"path","bytes","sha256"
".gitattributes","46","c4475afc0076b2e2a0d2d03bc93b423453fc9034ee6ea72195ba466bdcbf88e6"
".gitignore","146","e6ae01db6c4c9f7c57af48ea93c37ba727ddbe90bbffe7866227f1774cbfcf70"
"CITATION.cff","876","7b62785cb8d21bb91c175776e89ac1014bd5b22068211751ddfbc223ab2c89f8"
"configs/compound_event_qualification_policy.json","980","192ce8e01e0c2d0358b84b02b8887ea3b5f6b5efdb53cd1b23ef0aa5e3cc05c1"
"configs/qualification_threshold_policy.json","5970","55f927c95aab20d7389068e0cb84be9af73094c9671ee49ec49f2f6713661c24"
"configs/scientific_design.json","9469","0e7519cb611b86453d67c34bd9bb3614527348e6faae66809be61bf97f90323a"
"configs/structural_undefined_frequency_policy.json","4042","9f76d73a27aee916932c39aca667c2673c6e02ccc93e1279fbeec26e50e09c92"
"docs/DATA_DICTIONARY.md","2698","30e32c5335f07c3b39326b6b67862c6d92ab90ad6baf65c2b1ded4cec6dbd430"
"docs/REPRODUCIBILITY.md","2492","2253ce32575f9435e1a8cc7e7347b828df798eed9d925ddb18c4007ed26987a8"
"examples/minimal_workflow.py","342","0b43706953c790735acf0733601d917a32bef2ca427160f6d21c8e240c14e62f"
"LICENSE","774","4093ead4cffdadad9049a0a8442d9dd15cc42237a8c4d8e6a294f9a9d59e9456"
"manifests/development_conditions.csv","289517","fde04d5170e5f3973147efc0e624c6f8818222e3da949671751daf8b59aa7a9c"
"manifests/formal_repeatability_conditions.csv","65259","6481659df494892c7c8375fa8aff617d98a5a16c45f2bc0f49665b18f0807b97"
"manifests/holdout_analysis_manifest.json","1401","87d733d4a93ad306299430f239eed6b23300d7e8b5f7083e2f623e45a85b8cba"
"manifests/PUBLIC_RELEASE_LOCK.json","651","8c522b327da43fcfd932b88ac67efcb94bb1c12c6ae733796eb2b7adc6957739"
"manifests/sealed_confirmation_conditions.csv","201666","22e81c560c0b4f3c8157d753e302cfec94338ea8e9f0130110c4d64d4d81fb73"
"outputs/confirmation_extraction_audit.json","1424","d71dd7c97812cc28b9385d0c846e27b072a379fbc330a231fb0e244841abf8a9"
"outputs/confirmation_features.sqlite","529326080","a0e2d14e6236202482166b66eac4ab732a7b65c5c2b7c24336223fbabf1ecf28"
"outputs/confirmation_generation_audit.json","1018","7a730c0af69b6c68c23d8f2b189a022f3081053ca9a84012284033af6eedbaa0"
"outputs/development_features.sqlite","74788864","11b9f52cf0f6bbbd1f8f8363393e4187ee15857a5a92a422ebba9438512e1155"
"outputs/formal_analysis/calibration_cluster_bootstrap.csv","4671","15df3557dc9f31d717020b163d777420a4710e72e0c762299f73a71172d5b691"
"outputs/formal_analysis/completed_development_gates.csv","5669","f701fe5db23eaff4fc65988d4aa8c66776615c102855b49855c3f1bc2cd6439e"
"outputs/formal_analysis/criterion_level_diagnostics.csv","14139","ca28f009e66a2cea642c7239305d1d17c5c282480e2b51da9e7fdc463a4eaf4b"
"outputs/formal_analysis/development_gate_completion_audit.json","931","f73ed16bf52fff3e7ec12c2fa1f5007b22ad934767f92eb2cb3fdb86521e3e5c"
"outputs/formal_analysis/development_gate_completion.json","18173","4c4d0e0aa58e51ec689583bb91d3517812240420cb68efb45e229d8d13ca74df"
"outputs/formal_analysis/formal_development_analysis_audit.json","836","2b64c21a00492fabaa7ed6ce15843ed797186fdca3b62090f92f8b33f3a4af1a"
"outputs/formal_analysis/formal_development_summary.json","61719","b54c2050f5dfc0619987c878d0167a8fdd97c330c6a96fc01be2fe06d9789f5f"
"outputs/formal_analysis/physical_response_diagnostics.csv","8337","a128d3a574814f13820648c0e45221d3de272eba183c144c075e11dbf8d3cce0"
"outputs/formal_analysis/record_level_metrics.csv","21776195","750d16664f86615add67a46a89b17775b5515100de746c718aa2cc915cc28505"
"outputs/formal_analysis/snr_tolerance_sensitivity.csv","20399","0044e2263c36f64fbdc05dda9b938d884424755f8a54c4e2baad9380456ecf18"
"outputs/formal_analysis/stratum_method_summary.csv","16825","92f973af19b76f21c286a4b881f55de97cf6aebf148f7b7d95e8bca42153f4cc"
"outputs/formal_extraction_audit.json","1356","da14a98b0253ceefa3101fdd8d5200022e2bc9622438c21d4155884094a38469"
"outputs/formal_features.sqlite","136732672","c929f553756de416de7f84e491ad3e644b745d0f21314f19bba93653509f10f0"
"outputs/holdout_analysis/holdout_analysis_audit.json","853","0cd0247df20b0bdb65b0915eb28eb6194331c3459105d1583894b6e895cf2a5a"
"outputs/holdout_analysis/holdout_stratum_method_summary.json","63187","524d3b2dcad2dda79571b2708143e64219b6ab33233b9ec129ffcfdae9a23709"
"outputs/method_blind_screening_summary.json","3722","02dddb627af4f88f4758187baeb82820cc7acfe61c9d6d4b3b1cb002b67f1c33"
"outputs/qualification_matrix/compound_descriptive_status.json","456","95588ab80a7e4b0db9d939a63fa4f1cbc51ec36f8ecdc47e77c6249d7f134e4e"
"outputs/qualification_matrix/primary_qualification_matrix.csv","4342","a183c20dc8cf2bf4bb158041bf30caff4d19f8282e21566dc5ae0129a6f4b97b"
"outputs/qualification_matrix/qualification_matrix_audit.json","348","f1dda1e179f73f96ed1cbfd55ee686ebfc22be54c62fb18922d34bc78da654f9"
"outputs/synthetic_generator_audit.json","381","ba7371ea7eb5843902d13cd4e6583085744fe92296fd1238744339f64876b47e"
"outputs/verification/known_tone_frequency_localisation_all_transforms.csv","527","413d6c1e1dd61366cb031d27744948e16ae622fa8b05bffc33f07b2ac703f5ac"
"outputs/verification/known_tone_frequency_localisation_all_transforms.json","1947","4a2f34bd2cf8556114c2c06508e4b38aef988b1d3233cd6616a4b42d244c3fba"
"pyproject.toml","1618","25719f21ea0bd15c13f21fb302dff554b795030b05712a66345d3a940c603f55"
"README.md","2364","b9c15eb3e5bba2fed3ad9b21631dec103afc8574f51b7aabd808e2fe54a570c3"
"scripts/analyze_confirmation_holdout.py","7152","17ae822eb3998a988d99488645e9f4e5320533260522f0b186cf265f3d71e7de"
"scripts/analyze_formal_development.py","8168","559e037a3e5b93b87425438ee1e8e382c5e8c547f2186520babaec00f317818e"
"scripts/analyze_property_response.py","3492","6bacacb23086ce3981e6c45ee4bc854b0f154f30fe905252595f208f825e7f31"
"scripts/audit_development_extraction.py","9740","80c6b8d26c615a5f15bb1e5cf94ce2fe59e9b9a7bb8ee659749745f0860c2ea8"
"scripts/audit_generated_dataset.py","8899","c9f76776a49d897864edcba25db82a82d83d1880231357873fe341c912810231"
"scripts/audit_qualification_matrix.py","3126","9aff3f4bc1250a2cc837ff8c8734008eba9acc3ac3df52e4f1dd52ecc70b4216"
"scripts/audit_synthetic_generator.py","6715","ed6cdcfdc1d524a145bd4af6c857d0bda0f726a2b21f4b4c1a131ea64d853fb8"
"scripts/complete_development_gates.py","11596","404c7ae28d5c0174dba360ee4dbbd47bf29e02b3540e368873a0ce9cb5f31a29"
"scripts/extract_development_features.py","12000","469be7f5684669b84f81e9668f6e96e7407bf7237c25f5cbcb5d68b22f6d5814"
"scripts/fit_preregistered_development_models.py","13821","82ff5279a8f74bd4509789ef816e67d1f54d10d6cadde039a13a7553c26b24e7"
"scripts/generate_synthetic_data.py","4035","1f2196f7b66c6c6fc5665e0823762ab19dd20b1e2ea5587735f436d630fe4386"
"scripts/run_all_continuous_cluster_bootstrap.py","5717","7dc5ce73cff0239f6d368cfe016c3c929c152a0bfacb73b1d89c6c814e61d4fb"
"scripts/run_preregistered_model_fallbacks.py","5411","9a5b0d58e98ff5aab21c9188b320c15647ccc36e88d760311fc6bd36040ebd07"
"scripts/run_primary_binary_cluster_bootstrap.py","7217","90dafcb2b77c9c3f4757522a0ee9a608151671ba6d556160905f7040e1883450"
"scripts/verify_cwt_frequency_localisation.py","1465","332c1a78d3dc484b05e0e8d16bb1a986d8aea84ff05f62594a8bb89dafafafc0"
"scripts/verify_known_tone_frequency_localisation.py","3919","cb4a0eabba402058840fa080ddf0f0c0bcf9c7feab2efa0d733d191f8cdbc3e0"
"src/tfpq_qualifier/__init__.py","1443","68496f18928171ba6bba1fa14849c2edd4b257db7334eb038f7df55be3d80d7b"
"src/tfpq_qualifier/artifacts.py","5457","19c377dae1254be336459568ead1f8e81089ad137d66365326c1f25085442fc5"
"src/tfpq_qualifier/cli.py","914","add090519c2dba9a06a769b5cb614ac79bd03dac4d2c61f35e9361696c83a4c7"
"src/tfpq_qualifier/evidence.py","1347","d8a8c7fac89578a0836454c99d1bd74f7c8237122e115b46890ec01899e5fba5"
"src/tfpq_qualifier/features.py","2869","173db742f64425089d10a811d5037d17c6c2918bc937b7db735cd615b9ac3714"
"src/tfpq_qualifier/formal_analysis.py","17273","7a74910a5ff83e01ef865eae61eb687aa27bb7726869907a069f1ec94645998b"
"src/tfpq_qualifier/models.py","4226","21a0d0b5afb93af01abb78bceff6cf8df2adde46a00a62600eba9e3ae4ff7732"
"src/tfpq_qualifier/observability.py","1866","67c8d06bb5a5c3b36af8d0f17440d2ff75f7a9a3756d0e7b56aa26d4444a9333"
"src/tfpq_qualifier/pipeline.py","3934","5a78c52b7f2deb5970a82de47b928b75dd2394ae216778abdf0161a350ba01c0"
"src/tfpq_qualifier/py.typed","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"src/tfpq_qualifier/qualification.py","2039","ae2690209a9c26cc22b826091b3a597461eaf0b2aba71dab31eebe525412534f"
"src/tfpq_qualifier/representation_features.py","4984","af94b77ecb8f0e5dc3d52308f446179fd7241c134d5eb4f360899644b36056ae"
"src/tfpq_qualifier/signals.py","4139","301f0ed5ddf9bd0f16b19ab9b55d1e0e89a92475e35a092496fca9a3e5099a99"
"src/tfpq_qualifier/synthetic.py","25565","fecdf6fceb42e5879222fd809dbe51ee75c86ec617880fed3042a7b9490bd3f3"
"src/tfpq_qualifier/transforms.py","4859","8216270d27e47ab379d5438d33ba645f8406a7f08c7e6ab5a93a9771e20e359e"
"tests/__init__.py","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"tests/test_core.py","4222","b6223bddd351cb7214635402a38768e56ced85569114f2b5aa0a518fcafe2be9"
"tests/test_formal_analysis.py","4387","04812137be7e2e2b92b4e7a0b9c56a991c3c3f41a02723382c9615028034ebf2"
